module	source	destination	mode	scope
shell	.zshrc	.zshrc	template	portable
shell	.zprofile	.zprofile	template	portable
shell	.p10k.zsh	.p10k.zsh	template	portable
shell	.bashrc	.bashrc	template	portable
shell	.bash_profile	.bash_profile	template	portable
shell	.oh-my-zsh/custom/aliases.zsh	.oh-my-zsh/custom/aliases.zsh	template	portable
terminal	.config/ghostty/config	.config/ghostty/config	template	portable
terminal	.config/ghostty/shaders	.config/ghostty/shaders	dir	portable
terminal	.config/micro/bindings.json	.config/micro/bindings.json	file	portable
terminal	.config/btop/btop.conf	.config/btop/btop.conf	file	portable
apps	.config/mpv	.config/mpv	dir	portable
apps	.config/superfile/config.toml	.config/superfile/config.toml	template	portable
apps	.config/superfile/hotkeys.toml	.config/superfile/hotkeys.toml	file	portable
apps	.config/MangoHud/MangoHud.conf	.config/MangoHud/MangoHud.conf	template	portable
apps	.config/MangoHud/custom.conf	.config/MangoHud/custom.conf	template	portable
apps	.config/vkBasalt/vkBasalt.conf	.config/vkBasalt/vkBasalt.conf	template	portable
apps	.config/vicinae/settings.json	.config/vicinae/settings.json	template	portable
apps	.config/qimgv/qimgv.conf	.config/qimgv/qimgv.conf	template	portable
apps	.config/qimgv/theme.conf	.config/qimgv/theme.conf	file	portable
apps	.config/fontget/config.json	.config/fontget/config.json	template	portable
input	.config/fcitx5/profile	.config/fcitx5/profile	file	portable
input	.config/fcitx5/conf/waylandim.conf	.config/fcitx5/conf/waylandim.conf	file	portable
input	.config/fcitx5/conf/classicui.conf	.config/fcitx5/conf/classicui.conf	file	portable
input	.config/fcitx5/conf/notifications.conf	.config/fcitx5/conf/notifications.conf	file	portable
input	.config/environment.d/90-fcitx.conf	.config/environment.d/90-fcitx.conf	file	portable
input	.config/espanso	.config/espanso	dir	portable
input	.config/xremap/focused-volume.yml	.config/xremap/focused-volume.yml	template	portable
kde-settings	.config/kdeglobals	.config/kdeglobals	template	portable
kde-settings	.config/kglobalshortcutsrc	.config/kglobalshortcutsrc	template	portable
kde-settings	.config/kscreenlockerrc	.config/kscreenlockerrc	template	portable
kde-settings	.config/kxkbrc	.config/kxkbrc	file	portable
kde-settings	.config/plasma-localerc	.config/plasma-localerc	file	portable
kde-settings	.config/plasmakeyboardrc	.config/plasmakeyboardrc	file	portable
kde-settings	.config/powerdevilrc	.config/powerdevilrc	file	portable
kde-settings	.config/plasma_calendar_holiday_regions	.config/plasma_calendar_holiday_regions	file	portable
kde-settings	.config/Kvantum/kvantum.kvconfig	.config/Kvantum/kvantum.kvconfig	file	portable
gtk	.config/gtk-3.0/settings.ini	.config/gtk-3.0/settings.ini	file	portable
gtk	.config/gtk-4.0/settings.ini	.config/gtk-4.0/settings.ini	file	portable
gtk	.config/gtkrc	.config/gtkrc	file	portable
gtk	.config/gtkrc-2.0	.config/gtkrc-2.0	file	portable
fonts	.config/fontconfig/fonts.conf	.config/fontconfig/fonts.conf	template	portable
fonts	.fonts.conf	.fonts.conf	template	portable
desktop	.config/mimeapps.list	.config/mimeapps.list	file	portable
desktop	.config/autostart/vicinae.desktop	.config/autostart/vicinae.desktop	template	portable
desktop	.config/autostart/com.github.wwmm.easyeffects.desktop	.config/autostart/com.github.wwmm.easyeffects.desktop	file	portable
desktop	.config/systemd/user/espanso.service	.config/systemd/user/espanso.service	template	portable
desktop	.local/share/applications/com.mitchellh.ghostty.desktop	.local/share/applications/com.mitchellh.ghostty.desktop	template	portable
video-wallpapers	Downloads/22681f62d5_silent-katana-forest-samurai-live-wallpaper-wallsflow-com.mp4	.local/share/puzll-dotfiles/wallpapers/silent-katana-landscape.mp4	file	portable
video-wallpapers	Downloads/silent-katana-right-9x16.mp4	.local/share/puzll-dotfiles/wallpapers/silent-katana-right-portrait.mp4	file	portable
video-wallpapers	Downloads/silent-katana-left-9x16.mp4	.local/share/puzll-dotfiles/wallpapers/silent-katana-left-portrait.mp4	file	portable
video-wallpapers	Downloads/start-there.svg	.local/share/puzll-dotfiles/art/start-there.svg	file	portable
machine-reference	.config/plasma-org.kde.plasma.desktop-appletsrc	home/.config/plasma-org.kde.plasma.desktop-appletsrc	file	machine:current-desktop
machine-reference	.config/plasmashellrc	home/.config/plasmashellrc	file	machine:current-desktop
machine-reference	.config/kwinrc	home/.config/kwinrc	file	machine:current-desktop
machine-reference	.config/kwinrulesrc	home/.config/kwinrulesrc	file	machine:current-desktop
machine-reference	.config/kcminputrc	home/.config/kcminputrc	file	machine:current-desktop
machine-reference	.config/kwinoutputconfig.json	home/.config/kwinoutputconfig.json	file	machine:current-desktop
machine-reference	.local/share/kscreen/control	home/.local/share/kscreen/control	dir	machine:current-desktop
